
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    427c:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    4281:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    4285:	b8 00 00 00 00       	mov    $0x0,%eax
    428a:	eb d5                	jmp    4261 <driver_post+0x23>
    428c:	48 83 ec 08          	sub    $0x8,%rsp
    4290:	41 51                	push   %r9
    4292:	49 89 c9             	mov    %rcx,%r9
    4295:	49 89 d0             	mov    %rdx,%r8
    4298:	48 89 f9             	mov    %rdi,%rcx
    429b:	48 89 f2             	mov    %rsi,%rdx
    429e:	be 39 30 00 00       	mov    $0x3039,%esi
    42a3:	48 8d 3d 6f 15 00 00 	lea    0x156f(%rip),%rdi        # 5819 <secret_tokens+0xf9>
    42aa:	e8 a1 f5 ff ff       	callq  3850 <submitr>
    42af:	48 83 c4 10          	add    $0x10,%rsp
    42b3:	eb ac                	jmp    4261 <driver_post+0x23>
    42b5:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    42bc:	00 00 00 
    42bf:	90                   	nop

00000000000042c0 <__libc_csu_init>:
    42c0:	f3 0f 1e fa          	endbr64 
    42c4:	41 57                	push   %r15
    42c6:	4c 8d 3d f3 39 00 00 	lea    0x39f3(%rip),%r15        # 7cc0 <__frame_dummy_init_array_entry>
    42cd:	41 56                	push   %r14
    42cf:	49 89 d6             	mov    %rdx,%r14
    42d2:	41 55                	push   %r13
    42d4:	49 89 f5             	mov    %rsi,%r13
    42d7:	41 54                	push   %r12
    42d9:	41 89 fc             	mov    %edi,%r12d
    42dc:	55                   	push   %rbp
    42dd:	48 8d 2d e4 39 00 00 	lea    0x39e4(%rip),%rbp        # 7cc8 <__do_global_dtors_aux_fini_array_entry>
    42e4:	53                   	push   %rbx
    42e5:	4c 29 fd             	sub    %r15,%rbp
    42e8:	48 83 ec 08          	sub    $0x8,%rsp
    42ec:	e8 0f dd ff ff       	callq  2000 <_init>
    42f1:	48 c1 fd 03          	sar    $0x3,%rbp
    42f5:	74 1f                	je     4316 <__libc_csu_init+0x56>
    42f7:	31 db                	xor    %ebx,%ebx
    42f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4300:	4c 89 f2             	mov    %r14,%rdx
    4303:	4c 89 ee             	mov    %r13,%rsi
    4306:	44 89 e7             	mov    %r12d,%edi
    4309:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    430d:	48 83 c3 01          	add    $0x1,%rbx
    4311:	48 39 dd             	cmp    %rbx,%rbp
    4314:	75 ea                	jne    4300 <__libc_csu_init+0x40>
    4316:	48 83 c4 08          	add    $0x8,%rsp
    431a:	5b                   	pop    %rbx
    431b:	5d                   	pop    %rbp
    431c:	41 5c                	pop    %r12
    431e:	41 5d                	pop    %r13
    4320:	41 5e                	pop    %r14
    4322:	41 5f                	pop    %r15
    4324:	c3                   	retq   
    4325:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    432c:	00 00 00 00 

0000000000004330 <__libc_csu_fini>:
    4330:	f3 0f 1e fa          	endbr64 
    4334:	c3                   	retq   

Disassembly of section .fini:

0000000000004338 <_fini>:
    4338:	f3 0f 1e fa          	endbr64 
    433c:	48 83 ec 08          	sub    $0x8,%rsp
    4340:	48 83 c4 08          	add    $0x8,%rsp
    4344:	c3                   	retq   
